Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ShippingInstructions / documentParties / buyer / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / documentParties / buyer / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / documentParties / buyer / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / buyer / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / buyer / partyContactDetails",partyContactDetails,"PartyContactDetailWithPattern list",,,,,"A list of contact details",
"ShippingInstructions / documentParties / buyer / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / documentParties / buyer / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / documentParties / buyer / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / documentParties / buyer / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / documentParties / buyer / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / documentParties / buyer / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / buyer / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / documentParties / buyer / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / documentParties / buyer / typeOfPerson",typeOfPerson,string,yes,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)",
"ShippingInstructions / documentParties / consignee",consignee,ConsigneeShipper,,,,,"The party to which goods are consigned in the `Master Bill of Lading`.

**Condition:** Mandatory for non-negotiable BL (`isToOrder=false`)

**Condition:** Either the `address` or a party `identifyingCode` must be provided in the `Shipping Instructions`. If a `displayedAddress` is provided, it must be included in the `Transport Document` instead of the `address`.",
"ShippingInstructions / documentParties / consignee / address",address,PartyAddress,,,,,"Address where the party is located. Includes street details, postal info, and country/UN location codes.",
"ShippingInstructions / documentParties / consignee / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"ShippingInstructions / documentParties / consignee / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / consignee / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"ShippingInstructions / documentParties / consignee / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / documentParties / consignee / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"ShippingInstructions / documentParties / consignee / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"ShippingInstructions / documentParties / consignee / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"ShippingInstructions / documentParties / consignee / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"ShippingInstructions / documentParties / consignee / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / documentParties / consignee / addressLines",addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`.",
"ShippingInstructions / documentParties / consignee / displayedAddress",displayedAddress,"string list",,"maxItems=6
maxLength=35",,,"The address of the party to be displayed on the `Transport Document`. The displayed address may be used to match the address provided in the `Letter of Credit`.

**Conditions:** If provided:
  - the displayed address must be included in the `Transport Document`.
  - for physical BL (`isElectronic=false`), it is only allowed to provide max 2 lines of 35 characters. **Note:** Some carriers may choose to allow more lines, please consult the carrier's API documentation to check if this is the case.
  - for electronic BL (`isElectronic=true`), the limit is 6 lines of 35 characters
  - the order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A single address line",
"ShippingInstructions / documentParties / consignee / eblPlatform",eblPlatform,string,,maxLength=4,"^\S+$",BOLE,"The eBL platform of the party. The value **MUST** be one of:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)",
"ShippingInstructions / documentParties / consignee / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided.",
"ShippingInstructions / documentParties / consignee / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / documentParties / consignee / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / consignee / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / consignee / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details",
